movie_title,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,facenumber_in_poster,num_user_for_reviews,budget,actor_2_facebook_likes,imdb_score,movie_facebook_likes
Slow WestÂ ,246,84,85,748,13000,229094,27650,14696,2,88,,884,6.9,0
Krush GrooveÂ ,7,97,78,77,685,,1361,1163,0,16,3000000,178,6.6,889
Next Day AirÂ ,49,84,23,706,1000,10017041,8265,4815,3,20,3000000,927,5.9,545
Elmer GantryÂ ,42,146,174,125,556,,7998,1444,1,81,3000000,422,7.9,808
Judgment at NurembergÂ ,73,186,176,760,877,,44457,3847,0,176,3000000,862,8.3,0
Trippin'Â ,16,94,9,200,927,9016377,1004,1936,3,8,,209,5.2,143
Robot ChickenÂ             ,38,11,,0,11,,32923,11,0,75,,0,7.8,1000
Red RiverÂ ,91,126,393,281,862,,21316,2269,0,162,3000000,376,7.8,0
Phat GirlzÂ ,37,99,18,233,939,7059537,8279,2321,0,101,3000000,407,3,837
Before MidnightÂ ,405,109,0,48,140,8114507,95362,328,1,270,3000000,63,7.9,62000
Teen Wolf TooÂ ,29,95,4,152,641,7888703,8465,1389,1,65,3000000,168,3.2,491
Phantasm IIÂ ,81,97,152,135,674,7282851,9502,1395,1,100,3000000,174,6.5,812
Woman Thou Art LoosedÂ ,17,94,78,469,912,6879730,806,3049,0,23,,637,6.9,187
Real Women Have CurvesÂ ,75,90,15,453,953,5844929,6000,2510,1,109,3000000,625,7,595
Deadline GallipoliÂ             ,,197,,110,578,,299,1400,0,1,15000000,476,7.4,367
WaterÂ ,91,117,375,31,1000,3222857,12560,1394,0,147,,329,7.8,0
East Is EastÂ ,82,96,70,163,883,4170647,14548,1616,0,161,1900000,183,6.9,1000
WhippedÂ ,48,82,0,51,472,4142507,3665,858,1,81,3000000,324,4.4,131
Kama Sutra: A Tale of LoveÂ ,33,109,300,200,729,4109095,8239,1292,0,92,3000000,257,6,0
Please GiveÂ ,133,90,132,547,1000,4033268,9808,3692,0,53,,864,6.6,0
Willy Wonka & the Chocolate FactoryÂ ,104,89,21,124,240,,128334,1011,1,349,3000000,177,7.8,0
Warlock: The ArmageddonÂ ,22,98,16,222,687,3902679,3943,1806,0,49,3000000,233,5.3,217
8 Heads in a Duffel BagÂ ,30,95,45,267,578,3559990,8005,1363,0,49,3000000,341,5.3,417
Days of HeavenÂ ,112,94,0,180,820,,37594,1618,0,181,3000000,350,8,0
Thirteen Conversations About One ThingÂ ,79,104,11,194,11000,3287435,8603,12250,2,115,4500000,813,7.1,430
JawbreakerÂ ,49,87,18,844,3000,3071947,18711,9555,3,183,3500000,2000,5.4,0
BasquiatÂ ,42,108,232,353,10000,2961991,15885,11459,4,78,3300000,721,6.9,0
Frances HaÂ ,345,86,387,270,962,4063238,43982,2260,0,139,,481,7.4,11000
TsotsiÂ ,152,94,151,29,113,2912363,25063,278,1,177,3000000,64,7.3,0
HappinessÂ ,148,134,377,812,22000,3000000,55329,36859,9,499,3000000,11000,7.8,0
DysFunktional FamilyÂ ,23,89,269,24,489,2223990,761,539,1,14,3000000,26,6.6,26
TuskÂ ,254,102,0,387,40000,1821983,31089,43810,0,261,3000000,3000,5.4,20000
OldboyÂ ,305,120,0,38,717,2181290,356181,852,0,809,3000000,78,8.4,43000
Letters to GodÂ ,19,110,13,221,439,2848578,3942,1567,0,65,3500000,399,6.3,0
Hobo with a ShotgunÂ ,272,86,59,104,694,703002,37495,1249,4,230,3000000,324,6.1,37000
CompadresÂ ,5,101,0,165,574,3105269,368,1335,2,8,3000000,327,5,174
FreewayÂ ,65,102,9,221,904,,22246,1663,1,196,3000000,281,6.9,0
Love's Abiding JoyÂ ,5,87,84,331,702,252726,1289,2715,0,18,3000000,366,7.2,76
Fish TankÂ ,248,123,121,168,13000,373060,47385,13636,0,112,,260,7.3,0
Damsels in DistressÂ ,152,99,89,322,962,1007535,7625,2452,5,54,,476,5.7,0
CreatureÂ             ,10,173,,476,723,,2011,3149,3,33,,539,5,518
BacheloretteÂ ,156,87,21,416,4000,418268,37156,8353,3,129,3000000,3000,5.3,0
BrainDeadÂ             ,7,44,,246,786,,2948,1551,0,28,,341,7.9,3000
Brave New GirlÂ ,1,120,40,249,912,,758,2330,2,27,,750,5,47
Tim and Eric's Billion Dollar MovieÂ ,82,93,78,197,536,200803,7988,1467,3,71,3000000,317,5.3,0
The GamblerÂ ,175,111,81,81,3000,33631221,48562,3784,1,145,25000000,571,6,0
The GrandÂ             ,4,60,,23,40,,437,158,0,20,,37,7.6,450
Summer StormÂ ,40,98,7,17,289,95016,11074,362,0,56,2700000,38,7.4,442
Fort McCoyÂ ,8,100,27,847,1000,73678,266,4374,1,8,3000000,902,5.9,348
Chain LetterÂ ,63,88,26,236,487,143000,4122,1495,0,48,5000000,298,4.1,0
Just LookingÂ ,20,97,700,56,599,39852,1238,1030,1,25,3000000,325,6.7,117
The DivideÂ ,174,122,87,605,2000,22000,30511,4920,4,226,3000000,683,5.8,0
The EclipseÂ ,90,86,0,77,767,128937,2437,975,0,31,,122,6.2,580
DemonicÂ ,58,83,8,617,798,,7358,4756,1,39,3000000,634,5.3,0
My Big Fat Independent MovieÂ ,14,80,0,19,231,,1257,313,1,24,3000000,27,3.3,48
Alice in WonderlandÂ ,451,108,13000,11000,40000,334185206,306336,79957,0,736,200000000,25000,6.5,24000
The DeportedÂ ,,90,66,452,1000,,62,3882,1,1,3000000,975,6.2,54
Tanner HallÂ ,21,96,15,357,433,5005,2280,1929,2,14,3000000,396,5.9,448
Open RoadÂ ,9,85,74,47,652,,1370,844,3,9,3000000,124,5.5,433
They Came TogetherÂ ,98,83,136,975,3000,,16987,7191,2,85,,1000,5.5,0
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon TattooÂ ,29,80,19,73,319,,2978,845,0,13,3000000,302,2.6,2000
Never Back Down 2: The BeatdownÂ ,23,90,2000,454,2000,,13599,3666,3,30,3000000,606,5.8,6000
Point BlankÂ ,87,92,128,480,756,,13640,2715,0,128,3000000,754,7.4,3000
Four Single FathersÂ ,2,100,3,382,1000,,118,2890,0,1,3000000,810,5.1,32
Enter the Dangerous MindÂ ,17,88,8,471,2000,,704,4469,0,9,800000,715,5.2,406
Something WickedÂ ,7,95,39,375,1000,,976,3024,2,15,3000000,747,4.8,395
AWOL-72Â ,6,82,9,648,904,,520,4092,4,8,3000000,779,3.9,398
IguanaÂ ,9,97,96,37,201,,240,277,1,9,3000000,39,6.2,37
CinderellaÂ ,343,105,0,502,2000,201148159,103749,4671,1,323,95000000,520,7,56000
Chicago OvercoatÂ ,11,94,0,356,854,,706,1989,3,14,3000000,602,6.2,229
Barry MundayÂ ,34,95,7,463,2000,,3443,3648,2,20,,536,5.9,480
Central StationÂ ,71,113,179,11,119,5595428,28951,167,0,257,2900000,14,8,0
Pocketful of MiraclesÂ ,21,136,964,248,931,,4313,2167,2,40,2900000,416,7.3,612
Close RangeÂ ,28,80,81,214,640,,2425,1517,1,31,3000000,277,4.9,968
Boynton Beach ClubÂ ,35,105,39,183,267,3123749,746,1231,8,27,1500000,225,6.5,88
AmnesiacÂ ,30,90,35,21,216,,2157,423,0,15,3000000,158,4.3,421
FreakonomicsÂ ,73,93,4,394,875,100675,5695,2305,0,23,3000000,412,6.4,0
The OmenÂ ,154,107,503,108,264,,80961,673,2,310,2800000,139,7.6,7000
High TensionÂ ,251,89,192,142,447,3645438,55040,923,1,539,2200000,236,6.8,0
Griff the InvisibleÂ ,57,90,18,39,130,,4173,362,1,32,,96,6.1,0
UnnaturalÂ ,14,89,6,29,679,,859,964,0,17,3000000,234,4,369
Hustle & FlowÂ ,159,116,153,165,275,22201636,33567,727,1,206,8000000,247,7.4,0
Some Like It HotÂ ,181,120,0,102,105,25000000,175196,527,2,350,2883848,103,8.3,10000
Friday the 13th Part VII: The New BloodÂ ,110,88,152,181,935,19170001,21359,1855,0,270,2800000,448,5.3,0
The Wizard of OzÂ ,213,102,149,357,695,22202612,291875,2509,3,533,2800000,421,8.1,14000
Young FrankensteinÂ ,129,106,0,481,1000,86300000,112671,2703,0,315,2800000,595,8,14000
Diary of the DeadÂ ,280,95,0,192,569,952620,40800,1797,0,332,2000000,529,5.7,0
Lage Raho Munna BhaiÂ ,15,144,124,327,464,,27569,1761,0,106,120000000,426,8.2,349
Ulee's GoldÂ ,61,113,9,42,402,9054736,5744,787,1,57,2700000,222,7.1,381
The Black StallionÂ ,33,118,19,48,481,,8856,681,0,90,2700000,81,7.4,0
Sardaar JiÂ ,1,141,2,32,258,,745,434,2,8,3000000,85,6.6,50
Journey to SaturnÂ ,2,90,0,13,122,,1828,197,0,6,,33,5.7,77
Donovan's ReefÂ ,27,109,673,359,756,,5786,1949,1,65,2686585,370,6.9,573
The DressÂ ,19,95,53,2,20,,1470,25,0,5,2650000,3,7,121
A Guy Named JoeÂ ,9,122,149,315,760,,1553,2555,0,27,2627000,675,7,116
Blazing SaddlesÂ ,121,93,0,628,1000,119500000,95294,4701,0,363,2600000,1000,7.8,12000
Friday the 13th: The Final ChapterÂ ,166,97,17,74,158,32600000,29488,467,0,326,1800000,84,5.9,0
IdaÂ ,269,82,84,46,88,3826455,34643,205,1,123,,64,7.4,17000
MauriceÂ ,29,140,133,239,443,3130592,10755,1269,1,69,2600000,249,7.8,963
Beer LeagueÂ ,20,86,3,327,833,475000,6930,2753,2,53,2800000,549,6,323
The Astronaut's WifeÂ ,107,109,7,1000,40000,10654581,45500,52621,0,260,34000000,9000,5.3,1000
Riding GiantsÂ ,74,105,147,28,52,2276368,3849,179,1,37,,52,7.9,0
TimecrimesÂ ,173,66,76,36,123,38108,40878,239,0,124,2600000,76,7.2,0
Silver MedallistÂ ,5,99,0,4,11,,1418,19,1,4,15000000,4,7.4,30
Timber FallsÂ ,66,100,6,209,331,,5012,1082,1,47,2600000,272,5.3,254
Singin' in the RainÂ ,169,103,134,390,804,,150020,2510,0,568,2540800,786,8.3,0
"Fat, Sick & Nearly DeadÂ ",13,97,65,0,65,,6429,67,2,25,2500000,2,7.6,10000
A Haunted HouseÂ ,129,86,89,555,713,40041683,34620,3421,6,107,2500000,584,5.1,0
2016: Obama's AmericaÂ ,30,87,67,67,871,33349949,9010,1111,0,199,2500000,118,5.1,0
Halloween IIÂ ,220,119,0,593,908,33386128,36372,3226,0,491,15000000,764,4.9,3000
That Thing You Do!Â ,75,149,15000,982,15000,25809813,50311,28713,6,212,26000000,9000,6.9,0
Halloween III: Season of the WitchÂ ,162,98,24,67,381,14400000,28589,684,0,532,2500000,128,4.6,0
Escape from the Planet of the ApesÂ ,74,98,11,450,595,,23546,2373,0,92,2500000,521,6.3,819
HudÂ ,65,112,58,124,617,,15277,1141,0,120,2500000,189,7.9,1000
Kevin Hart: Let Me ExplainÂ ,26,75,15,36,1000,32230907,6062,1385,0,30,2500000,309,6.7,0
My Own Private IdahoÂ ,63,104,835,535,18000,6401336,36996,19923,2,153,2500000,595,7.1,0
Garden StateÂ ,205,102,0,294,625,26781723,187595,1655,3,978,2500000,379,7.6,0
Before SunriseÂ ,121,105,0,4,15,5400000,183288,36,1,395,2500000,12,8.1,22000
Sur le seuilÂ ,9,99,0,6,50,,1003,79,0,5,3200000,16,6.6,39
Jesus' SonÂ ,74,107,7,442,745,1282084,6221,2125,1,87,2500000,631,7,500
Saving FaceÂ ,54,96,13,209,643,1186323,7776,1396,0,84,,265,7.6,774
Brick LaneÂ ,80,101,34,40,56,1094998,2560,150,1,29,,41,6.7,430
Robot & FrankÂ ,252,89,14,215,902,3325638,52509,1980,3,84,2500000,291,7.1,13000
My Life Without MeÂ ,72,106,148,471,900,395592,21202,2972,1,134,2000000,648,7.6,0
The Spectacular NowÂ ,220,95,53,478,8000,6851969,105591,10040,1,178,2500000,1000,7.1,10000
Marilyn Hotchkiss' Ballroom Dancing and Charm SchoolÂ ,1,34,19,362,882,333658,97,1967,0,2,34000,577,7.1,16
ReligulousÂ ,197,101,119,0,334,12995673,52286,338,1,345,2500000,4,7.7,24000
FuelÂ ,14,112,9,125,860,173783,578,1252,0,34,2500000,130,7.6,588
Valley of the Heart's DelightÂ ,3,100,10,107,655,118666,91,1064,7,3,2500000,157,6.6,144
Dodgeball: A True Underdog StoryÂ ,191,92,43,936,989,114324072,185345,4730,0,392,20000000,939,6.7,0
Eye of the DolphinÂ ,18,100,0,249,640,71904,806,1491,1,18,2500000,261,5.7,140
8: The Mormon PropositionÂ ,28,80,0,5,191,99851,1138,210,0,30,2500000,12,7.1,0
The Other End of the LineÂ ,22,106,8,315,611,115504,4820,1739,2,26,14000000,397,6.2,0
AnatomyÂ ,62,103,24,10,127,5725,10220,163,0,110,8400000,10,6.1,560
Sleep DealerÂ ,47,90,8,35,426,75727,5699,862,0,40,2500000,399,5.9,0
SuperÂ ,238,96,571,370,2000,322157,61787,4590,0,203,2500000,973,6.8,19000
Christmas MailÂ ,2,89,20,555,794,,858,2579,2,7,2500000,607,5.8,190
StungÂ ,95,87,2,577,968,,3119,3157,0,23,2500000,625,5,0
AntibirthÂ ,10,94,0,442,1000,,63,2406,1,2,3500000,677,6.3,89
Get on the BusÂ ,28,120,0,702,1000,5731103,4100,5963,10,35,2400000,748,6.8,352
Thr3eÂ ,25,101,9,201,973,978908,4057,2306,0,90,2400000,872,5.1,250
IdiocracyÂ ,121,84,406,233,586,438653,108052,1490,0,434,,497,6.6,79000
The Rise of the KraysÂ ,10,110,0,109,490,,1510,881,0,26,2500000,159,5,0
This Is EnglandÂ ,172,101,222,698,1000,327919,99177,3282,0,192,1500000,788,7.7,11000
Alien UprisingÂ ,20,101,15,663,844,,2753,3132,0,82,2500000,722,3.1,0
Bathing BeautyÂ ,8,101,24,226,675,,1079,1627,2,28,2361000,659,6.5,144
Go for It!Â ,8,105,29,76,847,178739,1015,1668,0,10,2450000,618,3.9,566
"Dancer, Texas Pop. 81Â ",15,97,23,326,982,565592,2189,2580,0,63,,599,6.8,500
Show BoatÂ ,14,108,24,244,960,,3538,2329,3,46,2295429,715,7,438
Redemption RoadÂ ,12,95,535,608,1000,27012,440,3586,4,9,,646,5.9,279
The CallingÂ ,48,108,14,826,2000,,6025,4385,2,28,,1000,5.8,0
The Brave Little ToasterÂ ,17,90,115,385,11000,,19650,12359,0,62,2300000,516,7.3,0
FantasiaÂ ,99,120,11,,16,76400000,71321,16,0,230,2280000,0,7.8,3000
The French ConnectionÂ ,138,104,607,109,813,,82476,1196,0,280,1800000,165,7.8,0
8 DaysÂ ,,90,37,0,210,,44,210,1,3,2500000,0,6.9,224
Friday the 13th Part IIIÂ ,235,91,49,20,72,36200000,31952,174,0,372,4000000,31,5.7,0
Friday the 13th: A New BeginningÂ ,160,92,13,17,42,21300000,22521,170,0,342,2200000,27,4.7,1000
The Last Sin EaterÂ ,18,117,84,275,861,379643,1573,2161,0,29,2200000,425,5.9,285
Do You Believe?Â ,11,120,16,835,2000,12985267,4977,6752,5,63,2300000,848,5.9,13000
Impact PointÂ ,11,90,0,306,676,,1118,1651,2,9,2200000,399,4.3,77
The Valley of DecisionÂ ,7,119,10,275,509,,1314,1490,0,29,2160000,284,7.5,68
EdenÂ ,5,90,0,708,1000,,1351,3799,2,4,,800,4.8,452
Chicken Tikka MasalaÂ ,10,90,11,18,114,,480,244,3,14,1200000,79,5.8,172
Always WoodstockÂ ,5,97,5,782,3000,,485,6085,5,6,2400000,938,5.3,107
Jack Brooks: Monster SlayerÂ ,95,90,10,42,371,,5187,558,2,46,2500000,52,6,870
The Best Years of Our LivesÂ ,97,172,355,188,749,23650000,40359,1941,5,235,2100000,208,8.1,0
BullyÂ ,76,115,184,551,730,510092,29424,3293,0,336,,648,7,0
EllingÂ ,67,89,16,14,117,313436,12244,155,0,95,15500000,21,7.6,0
Mi AmericaÂ ,4,125,7,17,128,3330,22,214,0,1,2100000,22,7.2,305
[Rec]Â ,252,78,57,7,120,,131462,145,0,374,1500000,9,7.5,15000
Lies in Plain SightÂ ,,89,15,650,919,,544,3873,1,4,2100000,718,6.3,162
SharkskinÂ ,1,100,0,338,749,,6,1814,0,1,2100000,354,6.7,14
ContainmentÂ ,33,77,0,260,846,,1355,2044,0,21,,366,4.8,275
The TimberÂ ,19,81,7,106,412,,1274,1020,1,17,2100000,308,5.5,380
From Russia with LoveÂ ,167,115,92,177,559,24800000,89403,1456,0,358,2000000,201,7.5,0
The Toxic Avenger Part IIÂ ,49,96,6,14,40,792966,4663,99,2,40,2300000,30,5.1,321
In the Heat of the NightÂ             ,1,60,,213,480,,2258,1736,1,24,,360,7.4,763
SleeperÂ ,66,89,11000,45,11000,,33335,11192,0,128,2000000,66,7.3,0
It FollowsÂ ,533,100,421,159,314,14673301,112899,1062,0,631,2000000,189,6.9,45000
Everything You Always Wanted to Know About Sex * But Were Afraid to AskÂ ,50,88,11000,258,11000,,31077,12034,5,78,2000000,300,6.8,0
To Kill a MockingbirdÂ ,127,129,89,161,3000,,215086,3833,0,471,2000000,226,8.4,15000
Mad Max 2: The Road WarriorÂ ,177,87,750,41,745,9003011,133966,1396,0,294,2000000,531,7.6,0
The Legend of Drunken MasterÂ ,77,102,32,75,483,11546543,34520,768,1,146,2000000,147,7.6,0
LolitaÂ ,103,152,0,177,618,,67825,1404,0,207,2000000,367,7.7,0
Boys Don't CryÂ ,123,118,108,103,173,11533945,77551,563,0,434,2000000,148,7.6,0
Silent HouseÂ ,218,86,9,32,120,12555230,18566,218,0,154,2000000,44,5.3,0
The Lives of OthersÂ ,215,137,207,155,380,11284657,259379,927,3,407,2000000,284,8.5,39000
CourageousÂ ,34,129,589,341,690,34522221,15401,2300,7,175,2000000,589,7,10000
The HustlerÂ ,100,134,31,366,654,,62860,2290,1,167,2000000,491,8,0
Boom TownÂ ,12,119,6,380,1000,,2269,2555,8,34,1614000,760,7.1,236
The Triplets of BellevilleÂ ,167,80,162,0,23,7002255,42462,29,0,312,9500000,6,7.8,0
Smoke SignalsÂ ,56,89,149,580,912,6719300,8224,3163,3,132,2000000,752,7.2,0
American SplendorÂ ,180,101,30,92,14000,6003587,41999,14412,0,226,,119,7.5,0
Before SunsetÂ ,211,80,0,3,50,5792822,168398,65,0,492,2700000,8,8,13000
Amores PerrosÂ ,157,115,0,35,85,5383834,173551,318,0,361,2000000,79,8.1,11000
ThirteenÂ ,126,100,308,374,1000,4599680,68222,2186,2,545,1500000,482,6.8,0
Gentleman's AgreementÂ ,61,118,603,167,936,,10791,1846,3,113,2000000,297,7.4,0
Winter's BoneÂ ,365,100,81,179,34000,6531491,111658,34446,2,297,2000000,248,7.2,20000
Touching the VoidÂ ,121,106,162,3,21,4581222,26926,29,0,156,,5,8.1,0
Alexander's Ragtime BandÂ ,10,106,85,300,480,,1381,1833,2,29,2000000,392,7,60
Me and You and Everyone We KnowÂ ,151,91,244,244,538,3885134,31130,1349,0,243,2000000,363,7.4,0
Inside JobÂ ,171,105,117,18,13000,4311834,55382,13145,0,129,,125,8.3,63000
We Are Your FriendsÂ ,158,96,31,328,804,3590010,20885,3013,0,60,2000000,625,6.1,0
Ghost Dog: The Way of the SamuraiÂ ,167,116,0,116,251,3300230,70084,675,1,346,,147,7.5,0
Harsh TimesÂ ,118,116,453,2000,24000,3335839,54657,50313,2,222,2000000,23000,7,0
CaptiveÂ ,39,97,5,349,1000,2557668,3911,2739,1,22,2000000,426,5.3,0
Full FrontalÂ ,108,101,0,685,8000,2506446,8662,11327,0,172,2000000,724,4.7,134
WitchboardÂ ,65,98,85,186,265,7369373,4288,901,1,74,2000000,194,5.7,0
Strangers with CandyÂ             ,8,22,,344,459,,4181,1359,3,62,,396,8.1,558
HamletÂ ,85,150,0,401,597,4414535,30618,1645,0,224,18000000,591,7.8,0
ShortbusÂ ,160,101,263,37,71,1984378,27346,226,3,206,2000000,51,6.5,0
Waltz with BashirÂ ,231,90,56,0,56,2283276,46107,56,0,156,1500000,0,8,0
"The Book of Mormon Movie, Volume 1: The JourneyÂ ",7,120,0,40,178,1098224,397,359,1,30,2000000,69,3.3,32
No End in SightÂ ,79,102,117,17,393,1430185,7314,446,0,55,2000000,21,8.3,0
The Diary of a Teenage GirlÂ ,168,102,22,80,10000,1477002,16645,11184,3,72,2000000,1000,6.9,0
Get RealÂ             ,1,60,,143,11000,,415,11618,5,26,,289,7.3,43
In the Shadow of the MoonÂ ,107,100,90,65,168,1134049,5475,408,0,44,2000000,142,8.1,0
Meek's CutoffÂ ,200,104,129,887,991,977600,8204,3427,1,98,,962,6.5,0
Inside Deep ThroatÂ ,123,89,13,218,373,653621,5615,1136,0,64,2000000,334,6.8,592
Dinner RushÂ ,39,99,34,120,388,110000,4359,1156,1,73,,159,7.3,495
ClockwatchersÂ ,41,96,11,490,584,444354,4049,3011,4,111,,559,6.4,166
The Virginity HitÂ ,46,86,10,126,189,535249,3467,768,0,13,3400000,131,4.6,974
SubwayÂ ,30,98,0,164,1000,,11031,1917,1,45,17000000,572,6.5,739
House of DÂ ,46,96,0,902,49000,371081,7479,51441,2,86,6000000,1000,7,857
TeethÂ ,221,94,53,268,386,347578,34556,1511,1,161,,357,5.4,17000
Six-String SamuraiÂ ,51,91,4,0,33,124494,5613,36,1,102,2000000,3,6.7,0
Hum To Mohabbat KaregaÂ ,1,,4,72,353,,275,613,2,1,,89,2.8,10
It's All Gone Pete TongÂ ,58,90,31,137,326,120620,16828,865,1,67,,246,7.4,0
Saint John of Las VegasÂ ,45,85,0,966,22000,100669,2522,36885,1,11,3800000,12000,5.8,407
24 7: Twenty Four SevenÂ ,44,96,222,20,5000,,2081,5535,2,21,,497,7.1,224
StonewallÂ ,74,129,776,256,25000,186354,1758,26176,0,30,13500000,463,4.5,0
EurekaÂ             ,20,60,,543,780,,39559,4280,2,136,,747,7.9,3000
Roadside RomeoÂ ,6,93,32,24,532,55202,922,653,0,17,,85,5.3,39
This Thing of OursÂ ,5,100,84,267,584,,508,1307,4,18,,356,5.4,61
The Lost Medallion: The Adventures of Billy StoneÂ ,10,97,19,395,589,549632,1278,2522,,16,,488,4.8,715
The Last Five YearsÂ ,81,94,98,89,10000,137945,6223,10869,7,40,,773,5.9,0
The Missing PersonÂ ,66,95,8,399,529,17580,1268,2749,3,23,1500000,423,6.2,195
Return of the Living Dead IIIÂ ,46,97,97,163,787,,10182,1362,1,130,2000000,196,5.9,810
LondonÂ ,34,92,11,1000,26000,12667,19336,39518,2,90,14000,11000,6.6,0
SherrybabyÂ ,78,96,38,85,363,198407,10282,774,1,78,2000000,223,6.6,474
Stealing HarvardÂ ,52,85,54,455,985,13973532,11211,3065,1,92,25000000,637,5.1,215
CircleÂ ,29,87,0,94,160,,13279,776,0,59,,152,6,0
Eden LakeÂ ,161,91,43,418,13000,5824,57811,14561,1,357,,698,6.8,0
PlushÂ ,18,99,308,395,638,2843,2895,2341,2,24,,449,5.4,604
Vampire KillersÂ ,107,88,6,161,513,,17296,1593,3,91,,480,5.2,0
Gangster's Paradise: JerusalemaÂ ,30,119,5,12,29,4958,9689,86,2,23,2000000,18,7.8,1000
Freeze FrameÂ ,24,99,0,268,766,,2588,1650,1,41,2000000,312,6.4,205
Grave EncountersÂ ,116,92,6,103,253,,40380,762,0,235,100000,113,6.1,0
StitchesÂ ,98,86,5,47,121,,6585,322,0,53,,94,5.7,0
Nine DeadÂ ,25,83,0,107,413,,9280,1149,0,64,2000000,167,5.5,0
"To Be Frank, Sinatra at 100Â ",,81,0,8,674,,7,712,0,,2000000,27,7.4,0
BananasÂ ,40,82,11000,167,11000,,27646,11700,3,105,2000000,430,7.1,0
SupercapitalistÂ ,20,102,0,46,473,13220,289,892,0,9,,303,3.9,115
RockawayÂ ,8,90,5,372,601,,355,2395,1,6,2000000,453,4.6,44
WingsÂ             ,19,30,,424,685,,7646,1884,5,56,,511,7.3,1000
The Lady from ShanghaiÂ ,90,92,0,18,1000,7927,19236,1055,1,175,2300000,29,7.7,0
No Man's Land: The Rise of ReekerÂ ,21,88,0,332,633,,2701,2620,0,31,2000000,597,4.9,153
HighwayÂ ,12,97,10,171,15000,,5182,15740,3,67,14000000,284,6.3,912
Small ApartmentsÂ ,33,96,68,722,2000,,5732,3683,6,26,2000000,811,6.1,0
Coffee TownÂ ,9,87,8,424,34000,,4204,35796,3,19,2000000,463,6.6,0
The Ghastly Love of Johnny XÂ ,94,106,5,356,416,2436,344,1611,2,19,2000000,403,5.7,655
All Is BrightÂ ,41,107,17,322,594,4556,4478,2020,1,23,,591,5.6,825
The Torture Chamber of Dr. SadismÂ ,38,80,2,51,16000,,952,16110,0,36,,57,6,200
Straight A'sÂ ,12,91,10,293,924,,3605,2654,3,20,2000000,472,5.7,0
A Funny Thing Happened on the Way to the ForumÂ ,25,99,44,137,907,,6804,1807,0,72,2000000,164,7,805
Slacker UprisingÂ ,27,102,909,119,909,,2242,1674,0,15,2000000,562,5.3,69
The Legend of Hell's Gate: An American ConspiracyÂ ,2,108,531,894,10000,,583,15707,1,14,2000000,1000,4.4,651
The Walking DeceasedÂ ,23,88,6,233,680,,2348,1425,0,25,1250000,418,3.4,0
The Curse of Downers GroveÂ ,32,89,20000,618,2000,,1040,4968,1,22,2000000,860,4.5,0
Shark LakeÂ ,18,92,3,412,11000,,838,13583,0,17,2000000,1000,3.4,728
River's EdgeÂ ,45,99,28,223,18000,4600000,11763,19649,2,111,1900000,1000,7.1,0
NorthforkÂ ,60,103,35,482,548,1420578,4894,2389,0,122,1900000,495,6.4,298
The Marine 4: Moving TargetÂ ,23,90,58,164,405,,2032,1204,2,15,1950000,217,5.2,620
BuriedÂ ,363,95,89,263,16000,1028658,118684,17471,0,447,3000000,517,7,24000
SubmarineÂ ,249,97,0,594,920,466702,65877,3275,1,100,,680,7.3,17000
The SquareÂ ,68,108,63,5,161,,6678,176,0,42,1500000,10,8.1,0
One to AnotherÂ ,14,95,0,164,533,18435,1010,1082,5,15,1400000,323,5.8,104
CarrieÂ ,359,100,108,534,17000,35266619,108248,20051,1,371,30000000,2000,5.9,39000
ABCD (Any Body Can Dance)Â ,15,160,168,71,733,95236,5018,1182,3,38,,168,6.4,1000
A Nightmare on Elm StreetÂ ,256,101,0,574,40000,26505000,149293,42918,1,668,1800000,852,7.5,10000
